info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/97 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 99/100 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 99/101 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 110/115 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 110/149 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/create-property-descriptor.js
